psi_1,psi_2,y2,psi_1d,psi_2d,y2d,action
6.283185307179586,6.283185307179586,-16.0,0.0,0.0,0.0,0.0
6.283185307179586,6.283185307179586,-16.0,-0.0,-0.0,4.927978719768949e-16,0.0
6.255143495332896,6.28260376641853,-15.999947339465232,-0.3505226480836236,-0.0045496587862870344,0.001171241918445778,0.7853981852531433
6.227101683486206,6.282459759847504,-15.99983609410994,-0.3505226480836236,0.0009642581656945006,0.0014616456230429503,0.7853981852531433
6.199059871639515,6.28276037041748,-15.999737385976111,-0.3505226480836236,0.0065652605517514066,0.0008555908787182142,0.7853981852531433
6.171018059792825,6.283512436420524,-15.999723398769747,-0.3505226480836236,0.012250054539793604,-0.0006577566697638156,0.7853981852531433
6.142976247946135,6.28472251296044,-15.999866973827423,-0.3505226480836236,0.018014849027866563,-0.0030839130346813747,0.7853981852531433
6.114934436099444,6.286396830916577,-16.000241162725516,-0.3505226480836236,0.023855324289771683,-0.00642252510622934,0.7853981852531433
6.086892624252754,6.288541253406375,-16.000918735246728,-0.3505226480836236,0.029766600855923232,-0.010666806234541415,0.7853981852531433
6.085629868512654,6.291703254327298,-16.002011752622188,-0.015784446751251808,0.03995395231540678,-0.016783275336607204,0.04500077393205021
6.0927250374928,6.295103938555447,-16.00361879520877,0.08868961225182663,0.0421514493656958,-0.023428706499272093,-0.2478199870939608
6.102563425616844,6.298502991627374,-16.005761048038597,0.12297985155055306,0.0418656205768508,-0.03012192700187384,-0.3374292671023599
6.112957411710854,6.301813198477427,-16.00843415789955,0.12992482617511772,0.04069185536762286,-0.036679037148439904,-0.35496057481327015
6.1232586836693645,6.305011172599598,-16.011624279512887,0.12876589948139058,0.03928601011765892,-0.04303957911702219,-0.35205054253153945
6.133309303643772,6.308093212980809,-16.01531485583295,0.1256327496800957,0.03784888466111841,-0.04918827239152572,-0.34415216263927795
6.142691552622291,6.311052709445157,-16.019488453719656,0.1172781122314845,0.03636914994540384,-0.0551104826011218,-0.3228727621099079
6.152128670209164,6.313912839862637,-16.024127607291017,0.11796396983591288,0.03511130716600835,-0.060837570087128104,-0.3246314096026103
6.161365164168201,6.316665831254948,-16.02921716801508,0.11545617448795539,0.03378039335955832,-0.06636631335666004,-0.3181909817982562
6.170338938247025,6.31931174645379,-16.03474091108479,0.11217217598530227,0.0324563866477399,-0.07169130424340285,-0.3097156991289468
6.179038182199045,6.321852664200735,-16.040682552896836,0.10874054940025525,0.03115979937748922,-0.07681398280271795,-0.30081004773244446
6.187464064161402,6.324291160734003,-16.04702603041352,0.10532352452945404,0.029895631348878755,-0.08173771933828433,-0.29189312396156386
6.195442049027493,6.326626233449347,-16.05375545743441,0.09972481082614064,0.02863597821017983,-0.08646061204061153,-0.27717960698899313
6.203323492113012,6.328870442524841,-16.06085509392345,0.0985180385689788,0.027500271615047308,-0.09099993137441865,-0.2739917483590735
6.210991573109051,6.331021395504568,-16.068310710294565,0.09585101245049278,0.026345891838005297,-0.0953581274630968,-0.26692619556103847
6.218417415614825,6.333080317063449,-16.076107711426165,0.09282303132218078,0.025209819144143608,-0.09953456980153497,-0.25887119890411503
6.225597030694754,6.335049427043488,-16.084231655340687,0.08974518849911582,0.024102154124390533,-0.10353230585306694,-0.25064819820342776
6.232483674574818,6.336930169355373,-16.09266836744837,0.08608304850079804,0.023017318744380285,-0.10735379458059738,-0.2408189211417121
6.2391919353982415,6.3387280864810185,-16.10140398098512,0.08385326029279945,0.02199110029002605,-0.11100762563978371,-0.23481065700535375
6.245683168133375,6.340443842773147,-16.110425337036194,0.08114040918917521,0.02097708164167203,-0.11449724645154356,-0.22747743729739545
6.251949926572335,6.342079373321923,-16.119719377551817,0.07833448048699258,0.019988208920951784,-0.11782533979154254,-0.21986634241239067
6.2579940395732585,6.3436369588869574,-16.12927333247931,0.07555141251154329,0.019027923197911124,-0.12099591947464658,-0.2122915923469434
6.263869770763322,6.345119976864845,-16.139074814964992,0.07344663987579471,0.01810487307676161,-0.1240150746157232,-0.20654645628651014
6.269512576570189,6.346528546759797,-16.149111842446803,0.07053507258582893,0.017189710356831037,-0.12688423118965256,-0.19857632711369566
6.27494002836856,6.3478655147743135,-16.159372523422753,0.0678431474796443,0.016308701147132947,-0.1296075567785837,-0.19118460892090883
6.280161515679942,6.349133328936677,-16.16984539852324,0.06526859139227917,0.015457631247700096,-0.1321900466587093,-0.1840953194736339
6.285183809934654,6.350334276869584,-16.180519386569518,0.06277867818390526,0.014634735037411408,-0.13463627661923905,-0.17722124528534555
6.29013785760481,6.3514731493267815,-16.19138388936965,0.06192559587694496,0.013859291466140263,-0.13695510691400983,-0.1748621501691312
6.294824650941981,6.352545905569772,-16.202428678491405,0.05858491671464139,0.013052591980394487,-0.13914150021774727,-0.16560518971412863
6.299302022239031,6.353556920347976,-16.213643224432634,0.0559671412131204,0.012295319615751156,-0.1412008019071131,-0.1583312293565119
6.303592214865406,6.354508985853423,-16.225017641257374,0.05362740782968895,0.011571043697184435,-0.14313937872518065,-0.15181550497718754
6.307705952220911,6.355404349152483,-16.236542471165137,0.051421716943813936,0.010874031164650739,-0.14496201319306457,-0.1456611360051503
6.311831015284238,6.356248793594584,-16.24820882760471,0.051563288291574055,0.010231337461214789,-0.14667964738591074,-0.14605649061094694
6.315669321047793,6.357035143109854,-16.26000805174594,0.04797882204444408,0.009527693898107982,-0.14828140168231352,-0.13603260525240735
6.3193072890878526,6.357768814718322,-16.27193098360263,0.04547460050073466,0.008883770912319873,-0.14977426926548335,-0.12901312202411508
6.322776698966681,6.358452807539903,-16.283969226165997,0.04336762348535937,0.008274500843886609,-0.15116525808252193,-0.12309719053592993
6.3263051691392365,6.359093724468691,-16.296115119260136,0.044105877156938374,0.007725920591090795,-0.15246729538063059,-0.12517105297256526
6.329538074105984,6.359682583691697,-16.30836110378458,0.04041131208434792,0.007099246912887439,-0.1536656025933009,-0.11478198204670287
6.332579007492094,6.360225401035824,-16.320699073403084,0.03801166732637265,0.0065381308189559175,-0.15476875757366762,-0.10802071233310673
6.335465641390638,6.360725274990365,-16.333121736290803,0.03608292373179817,0.006012332046457201,-0.1557839370271603,-0.10257903364029741
6.338213550103264,6.361184296778533,-16.345622247935953,0.034348858907826046,0.005511344106431567,-0.15671570110921684,-0.09768139439645329
6.341073936390973,6.36160923008387,-16.35819445837736,0.03575482859637155,0.005070724213295744,-0.15757732596331603,-0.1016527433538541
6.343638027627047,6.3619892632703925,-16.370832061643735,0.03205114045092107,0.004534328829308949,-0.15834940943432022,-0.0911845789410548
6.3460230689454775,6.36233082589967,-16.383528201827456,0.029813016480389972,0.004067344766137218,-0.1590422892474235,-0.08484883289336198
6.348271469514908,6.362637032955935,-16.396276850921605,0.02810500711787984,0.00363541312762208,-0.15966297082234546,-0.080009125329151
6.350400228681486,6.362909847579683,-16.409072411535973,0.026609489582214697,0.003226535023011787,-0.16021568074265316,-0.07576842701990527
6.352678984952984,6.363156233769644,-16.4219100226914,0.028484453393732966,0.0028787163509435545,-0.16071432001453273,-0.08108463297077717
6.3546660545588916,6.363364221806309,-16.43478445230666,0.02483837007384172,0.002423797749193182,-0.16113607251600331,-0.07074270830392004
6.356487557269182,6.363540458123078,-16.447689976940776,0.022768783878630943,0.002040139518295675,-0.16149287756780445,-0.0648655415860791
6.358188971415823,6.363688015349484,-16.46062168765652,0.021267676833001535,0.0016906940405714448,-0.16179138414614144,-0.06059989696277557
6.360057575862571,6.3638143066044455,-16.473575568717898,0.023357555584358564,0.0014062174052748184,-0.16204663858894755,-0.0665379974499235
6.3616399630868345,6.363906927478767,-16.486547128135246,0.01977984030329412,0.0010103284339099895,-0.16223411330522375,-0.056369782321205486
6.3630673282072205,6.363972618877619,-16.499531461166242,0.017842064004819927,0.0006863855005086884,-0.16236687453865098,-0.05085742319408851
6.3643868872450335,6.3640143989688545,-16.512524458346146,0.016494487972666682,0.0003957961917081166,-0.16245123890634236,-0.04702215214214575
6.368466580920663,6.364093088005475,-16.5255278850438,0.05099617094537391,0.0005876480027551128,-0.16261258342292484,-0.14447247318497708
6.379682351672504,6.36425608734673,-16.538553906374016,0.14019713439801354,0.0009434771046189236,-0.16296719338421145,-0.3804770490469779
6.392149674011646,6.36426906317667,-16.551595640956773,0.15584152923928077,-0.001070647811793713,-0.16300052266197973,-0.4183522178456799
6.404230617259086,6.364075736997265,-16.564621697842853,0.15101179059299535,-0.0036314552390444114,-0.16258511852282415,-0.40678898752387627
6.415600443753356,6.363672288008175,-16.577596163777894,0.14212283117837865,-0.0062080490996647385,-0.1617189626086338,-0.3852041935974707
6.424608553082521,6.363032600432123,-16.590479157122548,0.11260136661456388,-0.00895016004456528,-0.16033823251516913,-0.31082599029115315
6.425352485733206,6.36206845963404,-16.603216943880927,0.009299158133558272,-0.01222047995145955,-0.1582444167885214,-0.026523186143249868
6.423584948101597,6.36102519533809,-16.61578949710801,-0.02209422039510383,-0.012969282266509724,-0.15611853580836269,0.06294894070753382
6.420995227561005,6.359976413413529,-16.628194168734513,-0.03237150675739583,-0.012957608832725655,-0.15402072496495328,0.09209089281275777
6.418175097366467,6.35894733654019,-16.640433453997858,-0.03525162743173574,-0.012686581865646102,-0.15197458950512535,0.10023174763313385
6.415546240739741,6.357950671751966,-16.652512128431617,-0.03286070783406873,-0.012297098765753389,-0.149997630283682,0.09347454581835701
6.412789901678846,6.356977297737776,-16.664434092644726,-0.034454238261187355,-0.011991055564946007,-0.1480627118365925,0.09797916119057692
6.410041027521143,6.356032407362753,-16.67620367463584,-0.03436092697128583,-0.01163291429275681,-0.14618609258317186,0.09771549558806891
6.407344564123844,6.355117268747248,-16.68782551742209,-0.033705792466241336,-0.011263236357684116,-0.14436848729069449,0.09586392908594071
6.404714728603621,6.3542318195370395,-16.69930430026614,-0.03287294400277662,-0.010895750018918208,-0.14260925073296282,0.09350914993604328
6.402320871236661,6.353378984193102,-16.71064507109438,-0.02992321708700185,-0.010508154642350257,-0.14091498310401487,0.08516095603670798
6.399868735940358,6.352549436794628,-16.72185184357389,-0.03065169120378675,-0.01020898201688314,-0.13926350888640981,0.08722380510205241
6.397443494720808,6.351746240656207,-16.732928664295184,-0.030315515244368856,-0.009879631120252705,-0.13766514730305493,0.08627193370114233
6.395073232751546,6.350969971368411,-16.74387976854986,-0.029628274615776374,-0.009545804821344614,-0.13612015287322593,0.08432554806660908
6.392895698141935,6.350223039702558,-16.75470970566328,-0.027219182620140114,-0.009195222841785904,-0.1346336623936341,0.07749761455047921
6.390682233275596,6.349498111216941,-16.76542227238574,-0.02766831082923559,-0.008914446396705016,-0.1331886566902235,0.07877111800872721
6.388500158228037,6.34879750386401,-16.77602122124951,-0.0272759380944864,-0.008611120932005837,-0.13179250050684357,0.07765855874159328
6.38637154276055,6.3481215643237965,-16.78651044960346,-0.026607693343594196,-0.008305610198988109,-0.1304453040288267,0.07576333192235757
6.384302935098624,6.347469972046607,-16.79689383765515,-0.025857595774068848,-0.008004786390717151,-0.12914627529401224,0.07363531100625481
6.382385853404958,6.346844058418805,-16.807175405016366,-0.0239635211708301,-0.0076962391343089395,-0.12789837428555137,0.06825890471403612
